x,y,label,affiliation
-134.1987435,321.0837119,DarrylPlecas,BC Liberal Party
-54.86382938,42.37409417,Mike_de_Jong,BC Liberal Party
-20.13955882,-89.80100106,PreetRaiBC,BC NDP
22.61499237,62.82890233,lindalarsonbc,BC Liberal Party
71.47080249,-23.60115736,AnneKangNDP,BC NDP
-41.01199427,-37.40599507,rick_mcgowan,BC Green Party
2.56024835,61.21066111,karenxbwang,BC Liberal Party
-81.15263375,51.85322131,rajchouhan,BC NDP
78.93465845,-102.2167007,garrisondukebc,BC Liberal Party
83.53213481,58.67845479,katrinacburnaby,BC NDP
72.86910134,-84.60377711,stevedarling,BC Liberal Party
33.74709246,183.5534674,doajoe,BC Green Party
94.39039715,46.89138902,Richard_T_Lee,BC Liberal Party
24.36160629,79.76030987,janetburnabyndp,BC NDP
42.05872071,3.71709929,donnabarnett_bc,BC Liberal Party
-80.32115707,-38.88217876,giesbrechtrita,BC Green Party
-163.2619548,-58.70187027,scotty_quesnel,BC NDP
-83.2448626,-70.45094978,richardejaques,BC Green Party
-53.0568483,68.65597694,coraleeoakes,BC Liberal Party
-78.87014639,101.3185357,WayneFroese,BC Green Party
-28.03659024,66.29745296,JohnMartin4BC,BC Liberal Party
7.966751975,-107.565162,patti_macahonic,BC NDP
-73.63240892,20.98778195,samsonboyer1,BC Green Party
-127.6310192,-38.75881272,clovechok,BC Liberal Party
181.8053437,58.06403011,taftgerry,BC NDP
109.0745707,84.47551736,joan_isaacs,BC Liberal Party
-13.84352865,-15.53653872,iandsoutar,BC Green Party
-67.50433282,-12.28575315,jbtwickens,BC NDP
-2.892591342,12.14924023,stevekimbc,BC Liberal Party
47.95906867,141.4149717,selinarobinson,BC NDP
-82.13458601,-90.10384516,nicspurling,BC Green Party
-271.5191151,3.584191315,ronnaraeleonard,BC NDP
-73.55516521,-26.72491921,soniafurstenau,BC Green Party
31.40583763,94.01484351,houssersteve,BC Liberal Party
45.96491902,-71.2670034,LoriIanni,BC NDP
36.80317532,-82.0468336,ian_s_morrison,Independent
-39.24082424,24.91013307,Scott4Delta,BC Liberal Party
184.4819452,7.66824254,kahlonrav,BC NDP
-38.66675449,120.8267603,jacquieemiller,BC Green Party
47.47149897,166.4791254,larrycolero,BC Green Party
17.70107483,-192.2894223,ianpatondelta,BC Liberal Party
-4.208536741,-84.8451882,mrnicholaswong,Independent
83.12629617,1.204868719,mitzideanbc,BC NDP
22.63729522,19.56179787,barbdesjardins,BC Liberal Party
23.80441636,-92.07785123,martayformla,Independent
-52.59230947,-90.69273209,josh_steffler,Libertarian
-68.35358416,-53.00217509,AGreen4BCGreens,BC Green Party
-2.375664079,-44.42392371,henshallbc,BC Social Credit Party
-14.85499808,18.01614636,tegart_jackie,BC Liberal Party
-63.81370811,-0.945518161,danjhines,BC Green Party
34.75364994,-48.01134224,PeterMilobar,BC Liberal Party
14.13804901,9.041464544,bnederpel,BC NDP
-18.62832867,-159.5772809,nancybepple,BC NDP
-37.64974842,-67.30955591,donovancavers,BC Green Party
-4.137632135,75.2355785,toddstonebc,BC Liberal Party
-4.795767446,-7.528356243,NormLetnick,BC Liberal Party
59.51816039,-44.45083398,erikbc2017,BC NDP
-86.84992096,-29.05682858,bcgreenklc,BC Green Party
-26.01347063,52.20869084,Steve4Kelowna,BC Liberal Party
-19.39681215,85.10918622,christyclarkbc,BC Liberal Party
51.4103406,-51.29116136,shelleycook4ndp,BC NDP
-50.69320414,-31.69638611,f1computer,BC Green Party
-9.128938739,-70.65638478,brianformla,Independent
-13.16769172,-42.04474269,libertykkomar,Libertarian
-18.75515209,-28.80265293,randalmacnair,BC NDP
-66.64377158,-148.5600038,TomShypitka,BC Liberal Party
87.09218155,-16.16910188,KatrineConroy,BC NDP
27.64111179,-105.6051241,JDFlibertarian,Libertarian
36.43508105,-31.42172777,jjhorgan,BC NDP
11.48212132,71.61820408,cathynoelbc,BC Liberal Party
-362.4974484,62.09343733,brendanralfsgp,BC Green Party
53.86925949,78.76486122,chaddockcostelo,BC NDP
-48.59884751,11.82535653,maryforbc,BC Liberal Party
-43.17957253,37.67719659,colemancountry,BC Liberal Party
69.11035605,136.4046771,alexjoehl,Libertarian
-39.91515376,68.67680583,MarcDalton,BC Liberal Party
42.57623556,-20.96469529,bobdeithmrm,BC NDP
-57.29651723,-21.1953841,petertamgogreen,BC Green Party
27.42532485,-63.88105684,lisabeare,BC NDP
-1.901134369,43.21384657,douglasbing,BC Liberal Party
-131.4980629,9.716758034,mapleridgealex,BC Green Party
-0.796623123,25.199194,scottfraserndp,BC NDP
11.36758775,23.83987332,lisabeare,BC Green Party
-68.0049131,77.75788177,parisgaudet,BC Liberal Party
76.00956794,86.8549399,alanadelong,BC Liberal Party
